spotid,shrine_name,address,benefit_tag_1,benefit_tag_2,tag_attribute,other_benefits,latitude,longitude,category
1,櫛田神社,福岡市博多区上川端町1-41,商売繁盛,,ヒーリング,不老長寿祈願もされる。山笠の出発地点,"33.59327253093657, ",130.4104824,神社
2,筥崎宮,福岡市東区箱崎1-22-1,厄払い,勝運,ヒーリング,福岡のスポーツチームの絵馬がある。放生会が有名,33.61467407,130.4223751,神社
3,香椎宮,福岡市東区香椎4-16-1,安産,交通安全,ヒーリング,安産、開運招福、交通安全、夫婦円満、芸能上達,33.65316776,130.451626,神社
4,住吉神社,福岡市博多区住吉3-1-51,商売繁盛,家内安全,ヒーリング,海上安全、開運招福、商売繁盛、厄除け、家内安全,33.58622894,130.4132457,神社
5,鷲尾愛宕神社,福岡市西区愛宕2-7-1,家内安全,商売繁盛,ヒーリング,正月大祭、ほおずき夏祭り（7月）、火祭り（12月）,33.58576417,130.3348376,神社
6,警固神社,福岡市中央区天神2-2-20,厄払い,合格祈願,観光地近,必勝祈願・災難除け,33.58795825,130.3998916,神社
7,水鏡神社,福岡市中央区天神1-15-4,学業成就,合格祈願,観光地近,天神エリア,33.59260669,130.4017967,神社
8,光雲神社,福岡市中央区西公園13-1,合格祈願,,観光地近,眼病予防、病気平癒、家内円満、必勝祈願、合格祈願/黒田官兵衛(如水)公と息子の黒田長政公をお祀りする神社・桜の名所,33.59731438,130.3763456,神社
9,十日恵比須神社,福岡県福岡市博多区東公園7-1,家内安全,縁結び,イベントあり,えびす様を祀る。1月8日から11日は正月大祭,33.60412133,130.4187247,神社
10,猿田彦神社,福岡市早良区藤崎1丁目1-41,方位除け,五穀豊穣,,事業開運、交通安全,33.58119909,130.3477648,神社
11,志賀海神社,福岡市東区志賀島877,海上安全,,,２年に一度の十月御神幸祭が行われる。綿津見三神を祀る,33.66752525,130.3134908,神社
12,紅葉八幡宮,福岡市早良区高取1-26-55,安産,,イベントあり,子どもの守り神、厄除け、縁結び、開運出世/世界初のAR（拡張現実）を使った御朱印アプリを導入,33.5786828,130.3513242,神社
13,福岡県護国神社,福岡市中央区六本松1-1-1,国家安寧,,歴史,家内安全、交通安全、商売繁盛、学業成就、縁結び、厄除け、安産祈願、健康長寿、合格祈願,33.58231884,130.3816681,神社
14,鳥飼八幡宮,福岡市中央区今川２丁目１−１７,縁結び,病気平癒,ヒーリング,勝負事、芸事、厄除け/モダンな建物,33.58744635,130.3661369,神社
15,飯盛神社,福岡市西区飯盛609,縁結び,子宝,,2月14日から3月1日にかけての「かゆ占」・10月9日の「流鏑馬行事」,33.53857281,130.3094221,神社
16,小戸大神宮,福岡市西区小戸２丁目６,子孫繁栄,病気平癒,観光地近,天照皇大神・月読命・素戔嗚・住吉三神・志賀三神が誕生した聖地/安産岩がある、史跡防塁跡近く,33.59483757,130.3135122,神社
17,アクロス福岡,福岡市中央区天神1-1-1,,,,都心にありながら緑化に成功した建物,33.59180496,130.4023415,ランドマーク
